cik,cik_full,name,ticker,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,Founded
899051,0000899051,ALLSTATE CORP,ALL,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",1995-07-13,1931
72903,0000072903,XCEL ENERGY INC,XEL,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,1909
1041061,0001041061,YUM BRANDS INC,YUM,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,1997
79879,0000079879,PPG INDUSTRIES INC,PPG,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,1883
1090012,0001090012,DEVON ENERGY CORP/DE,DVN,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1971
1300514,0001300514,LAS VEGAS SANDS CORP,LVS,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1988
24741,0000024741,CORNING INC /NY,GLW,Information Technology,Electronic Components,"Corning, New York",,1851
1260221,0001260221,TransDigm Group INC,TDG,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,1993
766704,0000766704,WELLTOWER INC.,WELL,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,1970
100493,0000100493,"TYSON FOODS, INC.",TSN,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2005-08-10,1935
943819,0000943819,RESMED INC,RMD,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,1989
1781335,0001781335,Otis Worldwide Corp,OTIS,Industrials,Industrial Machinery,"Farmington, Connecticut",2020-04-03,2020 (1853)
878927,0000878927,"OLD DOMINION FREIGHT LINE, INC.",ODFL,Industrials,Trucking,"Thomasville, North Carolina",2019-12-09,1934
1034054,0001034054,SBA COMMUNICATIONS CORP,SBAC,Real Estate,Specialized REITs,"Boca Raton, Florida",2017-09-01,1989
820027,0000820027,AMERIPRISE FINANCIAL INC,AMP,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,1894
56873,0000056873,KROGER CO,KR,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,1883
73309,0000073309,NUCOR CORP,NUE,Materials,Steel,"Charlotte, North Carolina",1985-04-30,1940
51253,0000051253,INTERNATIONAL FLAVORS & FRAGRANCES INC,IFF,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,1958 (1889)
1489393,0001489393,LyondellBasell Industries N.V.,LYB,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,2007
745732,0000745732,"ROSS STORES, INC.",ROST,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,1982
915912,0000915912,AVALONBAY COMMUNITIES INC,AVB,Real Estate,Residential REITs,"Arlington, Virginia[3]",2007-01-10,1978
1113169,0001113169,PRICE T ROWE GROUP INC,TROW,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1937
35527,0000035527,FIFTH THIRD BANCORP,FITB,Financials,Regional Banks,"Cincinnati, Ohio",,1858
1138118,0001138118,"CBRE GROUP, INC.",CBRE,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,1906
788784,0000788784,PUBLIC SERVICE ENTERPRISE GROUP INC,PEG,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,1903
1037646,0001037646,METTLER TOLEDO INTERNATIONAL INC/,MTD,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1945
75362,0000075362,PACCAR INC,PCAR,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",1980-12-31,1905
906107,0000906107,EQUITY RESIDENTIAL,EQR,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03,1969
891103,0000891103,"Match Group, Inc.",MTCH,Communication Services,Interactive Media & Services,"Dallas, Texas",2021-09-20,1986
354190,0000354190,Arthur J. Gallagher & Co.,AJG,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2016-05-31,1927
875045,0000875045,BIOGEN INC.,BIIB,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,1978
26172,0000026172,CUMMINS INC,CMI,Industrials,Industrial Machinery,"Columbus, Indiana",1965-03-31,1919
1024478,0001024478,"ROCKWELL AUTOMATION, INC",ROK,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,1903
14693,0000014693,BROWN FORMAN CORP,BF-A,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,1870
1442145,0001442145,"Verisk Analytics, Inc.",VRSK,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,1971
935703,0000935703,"DOLLAR TREE, INC.",DLTR,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",2011-12-19,1986
1132979,0001132979,FIRST REPUBLIC BANK,FRC,Financials,Regional Banks,"San Francisco, California",2019-01-02,1985
106535,0000106535,WEYERHAEUSER CO,WY,Real Estate,Specialized REITs,"Seattle, Washington",,1900
1601046,0001601046,"Keysight Technologies, Inc.",KEYS,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,2014
1037868,0001037868,AMETEK INC/,AME,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1930
9389,0000009389,BALL Corp,BLL,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984-10-31,1880
1324424,0001324424,"Expedia Group, Inc.",EXPE,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2007-10-02,1996
815556,0000815556,FASTENAL CO,FAST,Industrials,Building Products,"Winona, Minnesota",2008-09-15,1967
882184,0000882184,HORTON D R INC /DE/,DHI,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,1978
1047862,0001047862,CONSOLIDATED EDISON INC,ED,Utilities,Electric Utilities,"New York City, New York",,1823
4447,0000004447,HESS CORP,HES,Energy,Integrated Oil & Gas,"New York City, New York",1984-05-31,1919
1140859,0001140859,AMERISOURCEBERGEN CORP,ABC,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,1985
900075,0000900075,COPART INC,CPRT,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,1982
45012,0000045012,HALLIBURTON CO,HAL,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,1919
1120193,0001120193,"NASDAQ, INC.",NDAQ,Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,1971
1418091,0001418091,"TWITTER, INC.",TWTR,Communication Services,Interactive Media & Services,"San Francisco, California",2018-06-07,2006
1035443,0001035443,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",ARE,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1994
105770,0000105770,WEST PHARMACEUTICAL SERVICES INC,WST,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,1923
783325,0000783325,"WEC ENERGY GROUP, INC.",WEC,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,1896
72741,0000072741,EVERSOURCE ENERGY,ES,Utilities,Multi-Utilities,"Hartford, Connecticut",,1966
1039684,0001039684,ONEOK INC /NEW/,OKE,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,1906
1013462,0001013462,ANSYS INC,ANSS,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1969
920760,0000920760,LENNAR CORP /NEW/,LEN,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,1954
33185,0000033185,EQUIFAX INC,EFX,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,1899
1410636,0001410636,"American Water Works Company, Inc.",AWK,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,1886
27904,0000027904,"DELTA AIR LINES, INC.",DAL,Industrials,Airlines,"Atlanta, Georgia",2013-09-11,1929
92380,0000092380,SOUTHWEST AIRLINES CO,LUV,Industrials,Airlines,"Dallas, Texas",1994-07-01,1967
63754,0000063754,MCCORMICK & CO INC,MKC,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,1889
93556,0000093556,"STANLEY BLACK & DECKER, INC.",SWK,Industrials,Industrial Machinery,"New Britain, Connecticut",1982-09-30,1843
804753,0000804753,CERNER Corp,CERN,Health Care,Health Care Technology,"North Kansas City, Missouri",2010-04-30,1979
915913,0000915913,ALBEMARLE CORP,ALB,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,1994
920148,0000920148,LABORATORY CORP OF AMERICA HOLDINGS,LH,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,1978
1289490,0001289490,Extra Space Storage Inc.,EXR,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,1977
1335258,0001335258,"Live Nation Entertainment, Inc.",LYV,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,2010
48465,0000048465,HORMEL FOODS CORP /DE/,HRL,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,1891
73124,0000073124,NORTHERN TRUST CORP,NTRS,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,1889
815097,0000815097,CARNIVAL CORP,CCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,1972
1701605,0001701605,Baker Hughes Co,BKR,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,2017
916365,0000916365,TRACTOR SUPPLY CO /DE/,TSCO,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014-01-24,1938
1136869,0001136869,"ZIMMER BIOMET HOLDINGS, INC.",ZBH,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1927
1396009,0001396009,Vulcan Materials CO,VMC,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1909
313927,0000313927,CHURCH & DWIGHT CO INC /DE/,CHD,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,1847
1352010,0001352010,"EPAM Systems, Inc.",EPAM,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,1993
764478,0000764478,BEST BUY CO INC,BBY,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,1966
91576,0000091576,KEYCORP /NEW/,KEY,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,1825
1601712,0001601712,Synchrony Financial,SYF,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,2003
277135,0000277135,"W.W. GRAINGER, INC.",GWW,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,1927
912595,0000912595,MID AMERICA APARTMENT COMMUNITIES INC.,MAA,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,1977
1402057,0001402057,CDW Corp,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",2019-09-23,1984
749251,0000749251,GARTNER INC,IT,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,1979
1014473,0001014473,VERISIGN INC/CA,VRSN,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,1995
874766,0000874766,"HARTFORD FINANCIAL SERVICES GROUP, INC.",HIG,Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,1810
1539838,0001539838,"Diamondback Energy, Inc.",FANG,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,2007
1137789,0001137789,Seagate Technology Holdings plc,STX,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1979
103379,0000103379,V F CORP,VFC,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Denver, Colorado",1979-06-30,1899
1754301,0001754301,Fox Corp,FOXA,Communication Services,Movies & Entertainment,"New York City, New York",2013-07-01,2019
1281761,0001281761,REGIONS FINANCIAL CORP,RF,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1971
1659166,0001659166,Fortive Corp,FTV,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01,2016
1121788,0001121788,GARMIN LTD,GRMN,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1989
1031296,0001031296,FIRSTENERGY CORP,FE,Utilities,Electric Utilities,"Akron, Ohio",,1997
36270,0000036270,M&T BANK CORP,MTB,Financials,Regional Banks,"Buffalo, New York",2004-02-23,1856
29905,0000029905,DOVER Corp,DOV,Industrials,Industrial Machinery,"Downers Grove, Illinois",1985-10-31,1955
49196,0000049196,HUNTINGTON BANCSHARES INC /MD/,HBAN,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",,1866
916076,0000916076,MARTIN MARIETTA MATERIALS INC,MLM,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,1993
759944,0000759944,CITIZENS FINANCIAL GROUP INC/RI,CFG,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,1828
31791,0000031791,PERKINELMER INC,PKI,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,1937
813828,0000813828,ViacomCBS Inc.,VIAC,Communication Services,Movies & Entertainment,"New York City, New York",,2019 (1952)
827052,0000827052,EDISON INTERNATIONAL,EIX,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,1886
877212,0000877212,ZEBRA TECHNOLOGIES CORP,ZBRA,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,1969
1067701,0001067701,"UNITED RENTALS, INC.",URI,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,1997
1757898,0001757898,STERIS plc,STE,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,1985
720005,0000720005,RAYMOND JAMES FINANCIAL INC,RJF,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,1962
936340,0000936340,DTE ENERGY CO,DTE,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,1995
4127,0000004127,"SKYWORKS SOLUTIONS, INC.",SWKS,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12,2002
55067,0000055067,KELLOGG CO,K,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",1989-09-11,1906
1002910,0001002910,AMEREN CORP,AEE,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1902
1699150,0001699150,Ingersoll Rand Inc.,IR,Industrials,Industrial Machinery,"Davidson, North Carolina",2020-03-03,1859
1645590,0001645590,Hewlett Packard Enterprise Co,HPE,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,2015
922224,0000922224,PPL Corp,PPL,Utilities,Electric Utilities,"Allentown, Pennsylvania",,1920
884887,0000884887,ROYAL CARIBBEAN CRUISES LTD,RCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,1997
65984,0000065984,ENTERGY CORP /DE/,ETR,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,1913
789570,0000789570,MGM Resorts International,MGM,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,1986
783280,0000783280,DUKE REALTY CORP,DRE,Real Estate,Industrial REITs,"Indianapolis, Indiana",2017-07-26,1972
1590955,0001590955,"Paycom Software, Inc.",PAYC,Information Technology,Application Software,"Oklahoma City, Oklahoma",2020-01-28,1998
920522,0000920522,"ESSEX PROPERTY TRUST, INC.",ESS,Real Estate,Residential REITs,"San Mateo, California",2014-04-02,1971
728535,0000728535,HUNT J B TRANSPORT SERVICES INC,JBHT,Industrials,Trucking,"Lowell, Arkansas",2015-07-01,1961
1288784,0001288784,Signature Bank Corp,SBNY,Financials,Regional Banks,"New York City, New York",2021-12-20,2001
740260,0000740260,"Ventas, Inc.",VTR,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,1998
1280452,0001280452,MONOLITHIC POWER SYSTEMS INC,MPWR,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,1997
1175454,0001175454,FLEETCOR TECHNOLOGIES INC,FLT,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",2018-06-20,2000
1126328,0001126328,PRINCIPAL FINANCIAL GROUP INC,PFG,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1879
1403568,0001403568,"Ulta Beauty, Inc.",ULTA,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016-04-18,1990
1002047,0001002047,"NetApp, Inc.",NTAP,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",1999-06-25,1992
1094285,0001094285,TELEDYNE TECHNOLOGIES INC,TDY,Industrials,Aerospace & Defense,"Thousand Oaks, California",2020-06-22,1960
1000697,0001000697,WATERS CORP /DE/,WAT,Health Care,Health Care Distributors,"Milford, Massachusetts",,1958
1463101,0001463101,"Enphase Energy, Inc.",ENPH,Information Technology,Electronic Components,"Fremont, California",2021-01-07,2006
711404,0000711404,"COOPER COMPANIES, INC.",COO,Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,1958
946581,0000946581,TAKE TWO INTERACTIVE SOFTWARE INC,TTWO,Communication Services,Interactive Home Entertainment,"New York City, New York",2018-03-19,1993
20286,0000020286,CINCINNATI FINANCIAL CORP,CINF,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,1950
860731,0000860731,TYLER TECHNOLOGIES INC,TYL,Information Technology,Application Software,"Plano, Texas",2020-06-22,1966
858470,0000858470,Coterra Energy Inc.,CTRA,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,2021 (1989)
79282,0000079282,"BROWN & BROWN, INC.",BRO,Financials,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,1939
940944,0000940944,DARDEN RESTAURANTS INC,DRI,Consumer Discretionary,Restaurants,"Orlando, Florida",,1938
12208,0000012208,"BIO-RAD LABORATORIES, INC.",BIO,Health Care,Life Sciences Tools & Services,"Hercules, California",2020-06-22,1952
97210,0000097210,"TERADYNE, INC",TER,Information Technology,Semiconductor Equipment,"North Reading, Massachusetts",2020-09-21,1960
1037540,0001037540,BOSTON PROPERTIES INC,BXP,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1970
1792044,0001792044,Viatris Inc,VTRS,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,1961
746515,0000746515,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,EXPD,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,1979
40987,0000040987,GENUINE PARTS CO,GPC,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,1925
1370637,0001370637,ETSY INC,ETSY,Consumer Discretionary,Internet & Direct Marketing Retail,"New York City, New York",2020-09-21,2005
945841,0000945841,POOL CORP,POOL,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,1993
811156,0000811156,CMS ENERGY CORP,CMS,Utilities,Multi-Utilities,"Jackson, Michigan",1999-05-03,1886
29989,0000029989,OMNICOM GROUP INC.,OMC,Communication Services,Advertising,"New York City, New York",,1986
1086222,0001086222,AKAMAI TECHNOLOGIES INC,AKAM,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1998
1170010,0001170010,CARMAX INC,KMX,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",2010-06-28,1993
51434,0000051434,INTERNATIONAL PAPER CO /NEW/,IP,Materials,Paper Packaging,"Memphis, Tennessee",1957-03-04,1898
1748790,0001748790,Amcor plc,AMCR,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",2019-06-07,2019 (1860)
859737,0000859737,HOLOGIC INC,HOLX,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,1985
21076,0000021076,CLOROX CO /DE/,CLX,Consumer Staples,Household Products,"Oakland, California",1969-03-31,1913
1590895,0001590895,"Caesars Entertainment, Inc.",CZR,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",2021-03-22,1973
906163,0000906163,NVR INC,NVR,Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,1980
765880,0000765880,"HEALTHPEAK PROPERTIES, INC.",PEAK,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,1985
849399,0000849399,NortonLifeLock Inc.,NLOK,Information Technology,Application Software,"Tempe, Arizona",2003-03-25,1982
1474735,0001474735,GENERAC HOLDINGS INC.,GNRC,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,1959
1596783,0001596783,"Catalent, Inc.",CTLT,Health Care,Pharmaceuticals,"Somerset, New Jersey",2020-09-21,2007
23217,0000023217,CONAGRA BRANDS INC.,CAG,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,1919
1130310,0001130310,CENTERPOINT ENERGY INC,CNP,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1882
1383312,0001383312,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",BR,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1962
74208,0000074208,"UDR, Inc.",UDR,Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07,1972
1306830,0001306830,Celanese Corp,CE,Materials,Specialty Chemicals,"Irving, Texas",2018-12-24,1918
864749,0000864749,TRIMBLE INC.,TRMB,Information Technology,Electronic Equipment & Instruments,"Sunnyvale, California",2021-01-21,1978
1285785,0001285785,MOSAIC CO,MOS,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,2004 (1865 / 1909)
1100682,0001100682,"CHARLES RIVER LABORATORIES INTERNATIONAL, INC.",CRL,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,1947
101778,0000101778,MARATHON OIL CORP,MRO,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01,1887
106040,0000106040,WESTERN DIGITAL CORP,WDC,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,1970
1001082,0001001082,DISH Network CORP,DISH,Communication Services,Cable & Satellite,"Meridian, Colorado",2017-03-13,1980
943452,0000943452,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,WAB,Industrials,Construction Machinery & Heavy Trucks,"Pittsburgh, Pennsylvania",2019-02-27,1999 (1869)
842023,0000842023,BIO-TECHNE Corp,TECH,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,1976
915389,0000915389,EASTMAN CHEMICAL CO,EMN,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,1920
1524472,0001524472,Xylem Inc.,XYL,Industrials,Industrial Machinery,"White Plains, New York",2011-11-01,2011
1022079,0001022079,QUEST DIAGNOSTICS INC,DGX,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1967
11544,0000011544,BERKLEY W R CORP,WRB,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,1967
1065696,0001065696,LKQ CORP,LKQ,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,1998
1286681,0001286681,DOMINOS PIZZA INC,DPZ,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,1960
52988,0000052988,JACOBS ENGINEERING GROUP INC /DE/,J,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,1947
60086,0000060086,LOEWS CORP,L,Financials,Multi-line Insurance,"New York City, New York",,1959
1324404,0001324404,"CF Industries Holdings, Inc.",CF,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1946
38777,0000038777,FRANKLIN RESOURCES INC,BEN,Financials,Asset Management & Custody Banks,"San Mateo, California",,1947
100517,0000100517,"United Airlines Holdings, Inc.",UAL,Industrials,Airlines,"Chicago, Illinois",2015-09-03,1967
84839,0000084839,ROLLINS INC,ROL,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,1948
1013237,0001013237,FACTSET RESEARCH SYSTEMS INC,FDS,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2021-12-20,1978
217346,0000217346,TEXTRON INC,TXT,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,1923
8818,0000008818,Avery Dennison Corp,AVY,Materials,Paper Packaging,"Glendale, California",1987-12-31,1990
91419,0000091419,J M SMUCKER Co,SJM,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,1897
96943,0000096943,TELEFLEX INC,TFX,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2019-01-18,1943
721371,0000721371,CARDINAL HEALTH INC,CAH,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,1971
37785,0000037785,FMC CORP,FMC,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,1883
1437107,0001437107,"Discovery, Inc.",DISCA,Communication Services,Broadcasting,"New York City, New York",2010-03-01,1985
879169,0000879169,INCYTE CORP,INCY,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,1991
832101,0000832101,IDEX CORP /DE/,IEX,Industrials,Industrial Machinery,"Lake Forest, Illinois",2019-08-09,1988
4281,0000004281,Howmet Aerospace Inc.,HWM,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",1964-03-31,2016
879101,0000879101,KIMCO REALTY CORP,KIM,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,1958
874761,0000874761,AES CORP,AES,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,1981
1711269,0001711269,"Evergy, Inc.",EVRG,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1909
1604778,0001604778,"Qorvo, Inc.",QRVO,Information Technology,Semiconductors,"Greensboro, North Carolina",2015-06-11,2015
352541,0000352541,ALLIANT ENERGY CORP,LNT,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,1917
701985,0000701985,"Bath & Body Works, Inc.",BBWI,Consumer Discretionary,Specialty Stores,"Columbus, Ohio",1983-09-30,1963
1050915,0001050915,"QUANTA SERVICES, INC.",PWR,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,1997
1278021,0001278021,MARKETAXESS HOLDINGS INC,MKTX,Financials,Financial Exchanges & Data,"New York City, New York",2019-07-01,2000
731802,0000731802,ATMOS ENERGY CORP,ATO,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,1906
1158449,0001158449,ADVANCE AUTO PARTS INC,AAP,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",2015-07-09,1932
62996,0000062996,MASCO CORP /DE/,MAS,Industrials,Building Products,"Livonia, Michigan",1981-06-30,1929
75677,0000075677,PACKAGING CORP OF AMERICA,PKG,Materials,Paper Packaging,"Lake Forest, Illinois",2017-07-26,1959
51644,0000051644,"INTERPUBLIC GROUP OF COMPANIES, INC.",IPG,Communication Services,Advertising,"New York City, New York",1992-10-01,1961 (1930)
315213,0000315213,ROBERT HALF INTERNATIONAL INC.,RHI,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000-12-05,1948
16732,0000016732,CAMPBELL SOUP CO,CPB,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,1869
1564708,0001564708,NEWS CORP,NWSA,Communication Services,Publishing,"New York City, New York",2013-08-01,2013 (1980)
815094,0000815094,ABIOMED INC,ABMD,Health Care,Health Care Equipment,"Danvers, Massachusetts",2018-05-31,1981
857005,0000857005,PTC INC.,PTC,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,1985
1419612,0001419612,"SOLAREDGE TECHNOLOGIES, INC.",SEDG,Information Technology,Semiconductor Equipment,"Herzliya, Israel",2021-12-20,2006
46080,0000046080,"HASBRO, INC.",HAS,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,1923
72331,0000072331,NORDSON CORP,NDSN,Industrials,Industrial Machinery,"Westlake, Ohio",2022-02-15,1935
28412,0000028412,COMERICA INC /NEW/,CMA,Financials,Diversified Banks,"Dallas, Texas",1995-12-01,1849
59558,0000059558,LINCOLN NATIONAL CORP,LNC,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30,1905
